id,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,humidity,pressure,received_timestamp,temperature,timestamp
-OMQO3n-9e5Most-o3_c,2.91,-1.8,7.59,0.3,-0.1,0.02,37.61,100578.3,2025-03-28T06:15:38.374431,38.18,2025-03-28 13:15:38
-OMQO50CMsvKZQhfP0_N,3.41,-6.55,10.53,-0.98,-1.21,2.29,37.94,100583.97,2025-03-28T06:15:43.380208,37.92,2025-03-28 13:15:43
-OMQO6Ece8kaiF44OShd,-1.55,-6.6,2.22,-0.68,0.81,0.84,38.09,100581.31,2025-03-28T06:15:48.399575,36.66,2025-03-28 13:15:48
-OMQO7SuGmWaxAte0LnQ,-1.15,-10.28,-0.25,4,0.42,-3.76,38.51,100579.06,2025-03-28T06:15:53.408374,36.19,2025-03-28 13:15:53
-OMQO8g25yZiAhRLpjMN,-0.18,-9.61,0.39,0.31,-0.07,0.41,39,100580.84,2025-03-28T06:15:58.412193,35.5,2025-03-28 13:15:58
-OMQO9uJzwktLeabnsO9,0.01,-9.81,0.79,-0.02,0.26,-0.14,39.42,100583.25,2025-03-28T06:16:03.417950,35.08,2025-03-28 13:16:03
-OMQOB7crgai5QqLPVEk,-0.79,-9.51,0.73,0.68,-0.35,-0.11,39.89,100587.16,2025-03-28T06:16:08.429439,34.53,2025-03-28 13:16:08
-OMQOCLw6moyY2WwcMK6,-0.39,-9.93,0.84,0.16,0,-0.3,40.24,100584.23,2025-03-28T06:16:13.442530,33.88,2025-03-28 13:16:13
-OMQODZyOB9u3EIfLD1s,-0.17,-9.62,0.85,0.13,0.04,0.04,40.57,100585.31,2025-03-28T06:16:18.440796,33.42,2025-03-28 13:16:18
-OMQOEn5h4YqfbhGzOss,0.41,-9.05,0.19,0.88,-0.31,0.28,41,100585.14,2025-03-28T06:16:23.442980,33.13,2025-03-28 13:16:23
-OMQOG0LiZV0Nk5nNGza,0.44,-9.83,0.56,0.02,-0.21,-0.34,41.33,100581.38,2025-03-28T06:16:28.447802,32.96,2025-03-28 13:16:28
-OMQOHEipuWnc5t1F09_,-0.59,-9.85,0.61,-0.24,0.66,0.84,41.64,100589.2,2025-03-28T06:16:33.456114,32.56,2025-03-28 13:16:33
-OMQOISnY2pF8tfcGSVZ,0.1,-10.07,1.09,0.1,-0.22,0.13,41.95,100581.78,2025-03-28T06:16:38.460082,32.69,2025-03-28 13:16:38
-OMQOJgIG7--YGCXLQg-,-0.17,-9.97,0.99,0.09,-0.04,-0.3,42.47,100586.06,2025-03-28T06:16:43.485468,32.29,2025-03-28 13:16:43
-OMQOKuhq1MOr9ZdMw6X,-1.44,-8.03,2.3,-0.32,0.47,0.41,42.46,100590.47,2025-03-28T06:16:48.494538,31.87,2025-03-28 13:16:48
-OMQOM82WHUfivDQIuDe,0.84,-8.66,4.71,-0.22,-0.02,-0.03,42.86,100585.97,2025-03-28T06:16:53.510105,32.03,2025-03-28 13:16:53
-OMQONMLzYtkEpK4rWct,-0.69,-8.61,4.23,0.05,-0.25,0.09,43.17,100588.22,2025-03-28T06:16:58.525262,32.07,2025-03-28 13:16:58
-OMQOO_jcbKDQBaAmecH,-1.96,-6.57,4.42,-0.91,0.22,-3.78,43.47,100588.02,2025-03-28T06:17:03.543523,32.03,2025-03-28 13:17:03
-OMQOPnKIMYVhpYbZYSl,2.09,-8.53,5.83,-0.76,-1.97,1.11,43.66,100591.38,2025-03-28T06:17:08.512146,31.71,2025-03-28 13:17:08
-OMQOR0W7YzR7v4BNYcs,-1.5,-6.99,5.73,0.17,-0.85,-0.03,43.93,100582.88,2025-03-28T06:17:13.514546,31.74,2025-03-28 13:17:13
-OMQOSEcVVUiOoQSWt5Z,0.25,-6.86,6.09,-3.47,-0.43,-2.01,44.04,100589.52,2025-03-28T06:17:18.519662,31.85,2025-03-28 13:17:18
-OMQOTT8R3-3jdEJkS3J,0.12,-7.12,7.82,-1.34,-0.35,-0.74,44.39,100585.17,2025-03-28T06:17:23.540673,31.85,2025-03-28 13:17:23
-OMQOUgkWMlpt7rAP0Lq,0.37,-7.83,5.35,0,-0.16,-0.26,44.68,100585.65,2025-03-28T06:17:28.563341,31.81,2025-03-28 13:17:28
-OMQOVuWV6y3GysfkB62,-0.62,-5.73,5.76,0.44,-0.85,-0.81,44.84,100588.81,2025-03-28T06:17:33.549179,31.65,2025-03-28 13:17:33
-OMQOX81yt2WveJRZauQ,-0.77,-7.08,4.25,-0.39,-0.26,-0.06,45,100590.39,2025-03-28T06:17:38.566299,31.63,2025-03-28 13:17:38
-OMQOYMIwVIrILH0XDl9,-0.28,-7.97,4.24,0.21,0,0.85,45.1,100587.62,2025-03-28T06:17:43.578275,31.41,2025-03-28 13:17:43
-OMQOZ_fqJsTNXYjCXGz,-1.13,-8.43,4.18,-0.11,-0.11,-0.21,45.26,100588.45,2025-03-28T06:17:48.596851,31.43,2025-03-28 13:17:48
-OMQO_nbi9oha92STNsj,-0.74,-8.52,5,0,-0.6,1.86,44.26,100595.26,2025-03-28T06:17:53.580729,31.01,2025-03-28 13:17:53
-OMQOb0icf3pObo4Ie_R,0.44,-0.12,8.77,-0.03,0,-0.04,44.5,100595.77,2025-03-28T06:17:58.583426,30.67,2025-03-28 13:17:58
-OMQOcEty4FTYXrdTon3,10.13,-0.02,0.96,-0.02,-0.01,-0.04,44.85,100587.94,2025-03-28T06:18:03.581794,30.94,2025-03-28 13:18:03
-OMQOdSxEVmuzXvxJiCX,7.79,-1.13,-4.6,-1.33,-2.99,-3.05,45.19,100590.73,2025-03-28T06:18:08.579596,31.16,2025-03-28 13:18:08
-OMQOegDvXlwenMlTbQj,-8.53,-0.35,2.89,-0.02,0,-0.05,45.61,100585,2025-03-28T06:18:13.591792,30.96,2025-03-28 13:18:13
-OMQOfuqUuqIDKLT0DUc,-6.5,-1.09,6.07,-0.02,0.02,-0.04,45.53,100591.16,2025-03-28T06:18:18.604022,31.14,2025-03-28 13:18:18
-OMQOh7mb3B-mkCR7D0Q,-6.37,-1.13,6.09,-0.02,0,-0.05,45.59,100591.94,2025-03-28T06:18:23.607175,30.99,2025-03-28 13:18:23
-OMQOiM-SiuoulyvIT0r,-6.4,-1.21,6.15,-0.02,-0.01,-0.05,45.77,100587.28,2025-03-28T06:18:28.618907,31.23,2025-03-28 13:18:28
-OMQOj_BzQDKPj4ztMZF,-7.58,-0.21,4.6,-0.02,0,-0.05,46.02,100588.46,2025-03-28T06:18:33.620134,31.14,2025-03-28 13:18:33
-OMQOknOp-apNHx4RvKv,-7.64,-0.2,4.57,-0.02,0,-0.05,46.14,100590.02,2025-03-28T06:18:38.631867,31.16,2025-03-28 13:18:38
-OMQOm0oqR7ikLQKyIQG,-7.6,-0.23,4.61,-0.02,-0.01,-0.05,46.13,100587.67,2025-03-28T06:18:43.644816,30.9,2025-03-28 13:18:43
-OMQOnEtwuRV_tfNY8E1,-2.8,-2.18,4.13,1.09,-0.39,-3.07,46.4,100588.83,2025-03-28T06:18:48.640276,30.79,2025-03-28 13:18:48
-OMQOoTRpoDzvqV_lKoe,-7.63,3.69,3.08,-0.03,0,-0.04,46.28,100589.28,2025-03-28T06:18:53.663902,30.98,2025-03-28 13:18:53
-OMQOpg_CBAj3kHDMUdo,-9.02,-0.21,0.68,-0.01,0.06,-0.07,46.53,100587.34,2025-03-28T06:18:58.671540,31.07,2025-03-28 13:18:58
-OMQOquZeqjU4zAILzRi,-9.22,-0.21,0.41,-0.02,0,-0.05,46.44,100586.56,2025-03-28T06:19:03.664535,31.14,2025-03-28 13:19:03
-OMQOs7nqmIF8QNgabx-,-9.25,-0.26,0.37,-0.02,0,-0.04,46.7,100586.26,2025-03-28T06:19:08.669380,31.29,2025-03-28 13:19:08
-OMQOtM_N5SHImc87amA,-9.22,-0.23,0.46,-0.02,0,-0.05,46.9,100585.56,2025-03-28T06:19:13.712162,31.41,2025-03-28 13:19:13
-OMQOu_Rsrh5byig-7Yp,-9.28,-0.26,0.42,-0.02,0,-0.05,46.98,100585.06,2025-03-28T06:19:18.693902,31.52,2025-03-28 13:19:18
-OMQOvnxUnw7RsnHoIZ3,-9.19,-0.29,0.44,-0.02,0,-0.05,47.34,100588.83,2025-03-28T06:19:23.709130,31.71,2025-03-28 13:19:23
-OMQOx11HiuHkCbC7sNJ,-9.79,0.28,-0.4,-0.24,-1.77,-0.28,47.89,100584.3,2025-03-28T06:19:28.709501,31.74,2025-03-28 13:19:28
-OMQOyF0vDtmnINzXjNe,9.2,0.21,5.03,0.97,-0.25,-0.01,47.42,100598.01,2025-03-28T06:19:33.709866,31.5,2025-03-28 13:19:33
-OMQOzTDe38-xHqbb73Z,6.54,1.71,4.8,-0.11,-0.04,-0.08,47.36,100596.8,2025-03-28T06:19:38.713470,31.27,2025-03-28 13:19:38
-OMQP-gqA_fpJ3OjUg3f,6.83,2.55,5.99,-0.01,-0.53,0.53,47.34,100594.7,2025-03-28T06:19:43.738398,30.83,2025-03-28 13:19:43
-OMQP0uzvtasdV8f6_IY,8.22,2.12,5.17,-0.06,0.01,0.05,47.36,100596.45,2025-03-28T06:19:48.741145,30.28,2025-03-28 13:19:48
-OMQP28FWjnJBYKteBlU,7.43,2.06,5.64,-0.13,0.06,-0.05,47.58,100594.05,2025-03-28T06:19:53.754530,30.14,2025-03-28 13:19:53
-OMQP3MMDPyycKSsvmuP,7.93,1.75,5.21,-0.04,0.02,-0.01,47.73,100592.64,2025-03-28T06:19:58.748574,30.03,2025-03-28 13:19:58
-OMQP4_hkhDjq4cm6BPX,7.46,2.54,5.01,-0.02,0,0.04,47.95,100592.03,2025-03-28T06:20:03.755782,29.94,2025-03-28 13:20:03
-OMQP5nfPyqp1Ez_v7z2,7.69,1.92,4.9,0.01,-0.06,-0.06,48.13,100596.27,2025-03-28T06:20:08.759390,29.72,2025-03-28 13:20:08
-OMQP715rniylGOUmV6B,6.9,4.3,5.35,-0.14,-0.16,-0.18,48.31,100592.95,2025-03-28T06:20:13.778915,29.61,2025-03-28 13:20:13
-OMQP8FCID1z0_OPERXj,5.93,2.2,6.39,0.12,0.06,-0.13,48.52,100594.91,2025-03-28T06:20:18.774287,29.44,2025-03-28 13:20:18
-OMQP9TQ9QBccX3NOuk1,7,1.81,6.45,1.99,1.9,-0.58,48.73,100587.66,2025-03-28T06:20:23.784987,29.34,2025-03-28 13:20:23
-OMQPAh32E15n0VnhCMB,7.61,-2.08,11.15,-1.82,-2.58,1.15,49.43,100582.27,2025-03-28T06:20:28.796837,29.41,2025-03-28 13:20:28
-OMQPBv4g95qC87pdSSh,4.52,0.51,6.31,1.17,0.4,-1.14,49.57,100597.59,2025-03-28T06:20:33.809919,29.28,2025-03-28 13:20:33
-OMQPD8QgGztjabfXw35,4.72,-1.01,4.49,1.03,-1.14,0.1,49.97,100582.77,2025-03-28T06:20:38.815274,29.19,2025-03-28 13:20:38
-OMQPEMMbD1Lt-5BS-kO,2.74,-3.31,5.83,1.65,-0.77,0.94,49.92,100588.05,2025-03-28T06:20:43.806086,29.04,2025-03-28 13:20:43
-OMQPF_cc5F08GPeCNYR,-2.84,0.67,9.06,-0.75,-0.2,-0.07,49.84,100590.92,2025-03-28T06:20:48.817264,28.93,2025-03-28 13:20:48
-OMQPGnfa48apvSXANC3,2.51,0.12,9.97,-0.18,0.27,-0.18,50.23,100579.27,2025-03-28T06:20:53.811992,28.99,2025-03-28 13:20:53
-OMQPI1C9AuOWPyu9_gu,1.25,5.84,7.3,-0.5,-0.58,1.09,51.05,100578.77,2025-03-28T06:20:58.832072,29.01,2025-03-28 13:20:58
-OMQPJFFAFwuZMKuujgE,-2.87,3.46,13.72,-0.26,1.17,-1.24,50.47,100578.3,2025-03-28T06:21:03.830002,29.23,2025-03-28 13:21:03
-OMQPKTAiqmlUH7czgv6,0.98,5.42,7.86,-0.26,-2.35,-1.68,50.47,100580.56,2025-03-28T06:21:08.827063,28.99,2025-03-28 13:21:08
-OMQPLgu-xPdDZDznzDK,4.46,1.85,8.89,-0.15,0.05,0.13,50.97,100582.89,2025-03-28T06:21:13.866843,29.54,2025-03-28 13:21:13
-OMQPMutxgvo-lOp-TgV,4.06,3.73,7.04,-0.89,0.41,0.6,51.52,100576.3,2025-03-28T06:21:18.848911,29.88,2025-03-28 13:21:18
-OMQPO8LnyTsWlK-axIp,0.89,-0.35,5.15,-0.51,1.02,-0.26,51.49,100579.36,2025-03-28T06:21:23.853948,30.37,2025-03-28 13:21:23
-OMQPPMe2QG4HukE7zzC,7.38,-1.04,12.22,0.52,-0.56,0.38,51.6,100587.06,2025-03-28T06:21:28.878020,30.61,2025-03-28 13:21:28
-OMQPQ_V_-DNz7O6lOVj,-1,3.13,8.44,-0.2,0.12,-0.23,51.5,100577.72,2025-03-28T06:21:33.862707,30.76,2025-03-28 13:21:33
-OMQPRntAIVX2g3jmgzY,3.11,1.73,8.4,-0.38,0.41,0.91,51.22,100579.02,2025-03-28T06:21:38.872078,30.99,2025-03-28 13:21:38
-OMQPT15n3nrvln7CoCS,2.31,2.46,8.47,-0.13,0.65,1.3,51.33,100571.13,2025-03-28T06:21:43.884701,31.03,2025-03-28 13:21:43
-OMQPUFFSqC-7whjfJs2,4.94,1.05,9.3,-0.64,0.28,1.19,51.29,100574.59,2025-03-28T06:21:48.893713,31.25,2025-03-28 13:21:48
-OMQPVTXgoQXsCRO9xO8,5.88,7.57,2.05,0.09,-0.04,-0.04,51.66,100573.27,2025-03-28T06:21:53.902926,30.96,2025-03-28 13:21:53
-OMQPWgyYjhojlvK6bRG,1.06,7.77,5.82,-0.06,-0.33,-0.32,51.83,100577.45,2025-03-28T06:21:58.918164,31.19,2025-03-28 13:21:58
-OMQPXv5_jZaPJ857zWK,2.15,6.36,6.8,-0.14,-0.49,-0.74,51.72,100574.3,2025-03-28T06:22:03.915737,30.81,2025-03-28 13:22:03
-OMQPZ8UbWVjIgQhvXDI,-3.45,5.45,5.4,-0.41,0.31,0.33,51.91,100573.96,2025-03-28T06:22:08.928736,30.78,2025-03-28 13:22:08
-OMQP_Mm15CB-qrZrRtg,-2.58,4.64,7.83,0.13,-0.53,0.03,51.9,100572.23,2025-03-28T06:22:13.949114,30.48,2025-03-28 13:22:13
-OMQPa_pU_eXi6q12ADh,5.39,1.15,8.06,-0.01,-1.25,-1.3,51.86,100575.75,2025-03-28T06:22:18.944802,30.34,2025-03-28 13:22:18
-OMQPboD5w38lDOq3rU4,0.34,0.3,8.79,-0.02,0,-0.05,51.08,100585.73,2025-03-28T06:22:23.956799,30.48,2025-03-28 13:22:23
-OMQPd1UPTj96Dhbq-Z9,0.28,0.48,8.82,-0.02,-0.01,-0.05,51,100586.34,2025-03-28T06:22:28.966757,30.63,2025-03-28 13:22:28
-OMQPeF_fUiEBVEWn7_s,2.95,0.31,8.69,-0.31,0.7,0.7,51.49,100575.69,2025-03-28T06:22:33.964026,30.79,2025-03-28 13:22:33
-OMQPf_a7--xBHpAXLhS,-0.72,6.73,7.2,-0.38,0.06,1.06,51.52,100572.25,2025-03-28T06:22:39.004106,31.19,2025-03-28 13:22:38
-OMQPgi4I1_SGvfdTNlZ,-6.44,2.9,10.65,-1.22,-0.26,-0.2,-28.97,100725.39,2025-03-28T06:22:44.045601,32.58,2025-03-28 13:22:43
-OMQPhwBd_PtTe2q_qC0,0.06,6.86,4.2,0.9,0.27,-0.64,13.23,100972.25,2025-03-28T06:22:49.046292,33.88,2025-03-28 13:22:48
-OMQPj8gK5ZQ23czrrE3,-1.35,8.25,2.8,-0.22,0.23,-0.3,20.2,100670.05,2025-03-28T06:22:54.009805,35.21,2025-03-28 13:22:53
-OMQPkO-GKCEYr_Hme1_,-1.67,7.8,4.14,-0.03,-0.02,-0.07,10.01,100661.4,2025-03-28T06:22:59.076545,36.5,2025-03-28 13:22:58
-OMQPlaT3ofa05dInUOz,-1.32,7.79,2.66,0.09,0.04,0.23,-15.36,100960.78,2025-03-28T06:23:04.040718,37.63,2025-03-28 13:23:03
-OMQPmqb9IY5ifq6qdwc,-1.3,7.35,5.02,-0.14,0.12,-0.02,-7.74,100924.77,2025-03-28T06:23:09.168128,38.31,2025-03-28 13:23:08
-OMQPo1ElscmjXznb35d,-3.22,6.01,5.67,0.11,0.01,-0.36,13.59,100686.34,2025-03-28T06:23:14.010791,38.85,2025-03-28 13:23:13
-OMQPpGpSKlGHOJpxTY6,-3.9,7.26,3.1,-0.11,0.19,0.02,29.35,100661.95,2025-03-28T06:23:19.099522,39.4,2025-03-28 13:23:18
-OMQPvNAIDnNHUvflLa3,-3.51,7.49,5.29,-0.3,-0.07,0.02,30.66,100640.54,2025-03-28T06:23:44.074252,40.58,2025-03-28 13:23:43
-OMQPwaAlItyaJbVRKdO,-4.93,8.16,3.45,-0.31,0.73,-0.13,1.74,101480.45,2025-03-28T06:23:49.073906,41.11,2025-03-28 13:23:48
-OMQPxoTcmaNAB1lizRB,-2.89,7.53,4.49,-0.36,0,0.05,-6.04,100786.04,2025-03-28T06:23:54.084355,41.64,2025-03-28 13:23:53
-OMQPz1xLD0-ZGH4uE9E,-3.05,6.85,5.22,0.05,-0.29,0.29,5.62,101062.28,2025-03-28T06:23:59.104020,42.03,2025-03-28 13:23:58
-OMQQ-GDrQW0jSFv4DpY,-3.47,6.49,4.39,0.29,0.12,0.15,5.19,100768.07,2025-03-28T06:24:04.113650,42.54,2025-03-28 13:24:03
-OMQQ0UZ_788Xf1gR_vT,-4.03,7.89,3.23,0.08,-0.16,0.14,13.89,100687.1,2025-03-28T06:24:09.133789,43.1,2025-03-28 13:24:08
-OMQQ1hwChnm8ypD9Zh9,-4,5.36,4.94,0.11,0.09,0.37,4.83,100839.28,2025-03-28T06:24:14.153799,43.47,2025-03-28 13:24:13
-OMQQ2wWlCCIH_4U2Cav,-4.88,5.91,4.03,-0.1,0.54,0.25,-31.79,100850.89,2025-03-28T06:24:19.173681,44.36,2025-03-28 13:24:18
-OMQQ49jICgz6ieAx2FO,-3.67,7.24,2.37,0.05,0.43,0,23.68,100661.17,2025-03-28T06:24:24.183881,44.29,2025-03-28 13:24:23
-OMQQ5NK4l1xK9lYSAx7,-3.81,7.49,2.69,0.21,0.08,0.03,16.07,100631.92,2025-03-28T06:24:29.153654,44.21,2025-03-28 13:24:28
-OMQQ6aWbyCCGGDKID58,-4.44,6.04,3.33,0.4,-0.32,-0.29,-20.34,100609.54,2025-03-28T06:24:34.153979,44.23,2025-03-28 13:24:33
-OMQQ7p0_kVJPh62l4V4,-3.6,6.81,3.02,-0.12,0.19,0.02,-30.14,101429.07,2025-03-28T06:24:39.179437,44.8,2025-03-28 13:24:38
-OMQQ929gNkdNpco9Guv,-3.25,7.57,3.31,0.03,0.12,-0.02,-29.84,101136.89,2025-03-28T06:24:44.169110,45.45,2025-03-28 13:24:43
-OMQQAGKd7kVMKmauQmm,-3.54,6.16,5.11,0.03,-0.06,0.08,0.55,100922.73,2025-03-28T06:24:49.179434,45.91,2025-03-28 13:24:48
-OMQQBU_nuEznJ4z9ahw,-3.8,7.32,3.25,-0.1,0.04,-0.06,6.48,100968.06,2025-03-28T06:24:54.188986,46.44,2025-03-28 13:24:53
-OMQQChoZntsslNr5ySk,-3.26,5.76,5.26,0.09,0.16,0.11,-12.37,101160.3,2025-03-28T06:24:59.204458,46.53,2025-03-28 13:24:58
-OMQQDw67EZbBrVHzB4O,-2.84,6.19,5.09,0.12,0.11,0.28,2.22,100901.16,2025-03-28T06:25:04.209392,46.8,2025-03-28 13:25:03
-OMQQF9Kl1SZX61r8psO,-4.68,6.81,4.62,-0.08,0.07,-0.4,4.05,100908.66,2025-03-28T06:25:09.214406,46.73,2025-03-28 13:25:08
-OMQQGNd35gqFwIn6A_7,-2.79,7.25,3.56,-0.21,0.48,0.08,-17.09,100925.61,2025-03-28T06:25:14.229210,46.95,2025-03-28 13:25:13
-OMQQHa_13BZ5lImnqeq,-3.11,5.76,5.22,0.32,0.23,-0.41,0.64,100939.88,2025-03-28T06:25:19.219786,46.64,2025-03-28 13:25:18
-OMQQIov5CCRcC0T15o_,-2.85,5.8,7.35,0.03,-0.13,-0.12,33.54,100551.66,2025-03-28T06:25:24.219459,46.07,2025-03-28 13:25:23
-OMQQK2GlM2TI_MxCY-0,-4.51,5.52,4.2,0.16,-0.53,-0.45,32.89,100580.59,2025-03-28T06:25:29.239344,45.56,2025-03-28 13:25:28
